,Questions,Answers
163,What is the relationship between the border and rule attributes,"Default cell borders, with a thickness of 1 pixel, are automatically added between cells if the border attribute is set to a nonzero value. Similarly, If the border attribute is not included, a default 1-pixel border appears when the rules attribute is added to the <table> tag."
164,What is SVG,"HTML SVG is used to describe the two-dimensional vector and vector or raster graphics. SVG images and their behaviors are defined in XML text files. So as XML files, you can create and edit an SVG image with the text editor. It is mostly used for vector type diagrams like pie charts, 2-Dimensional graphs in an X, Y coordinate system."
165,What is button tag,"The button tag is used in HTML 5. It is used to create a clickable button within the HTML form on the web page. This tag creates a ‚Äúsubmit‚Äù or ‚Äúreset‚Äù button. The button tag code is as follows:
<button name=""button"" type=""button"">Click Here</button>"
166,List the media types and formats supported by HTML.,"HTML supports a wide range of media formats for sound, music, videos, movies, and animations. Some of the extensions supported by each media format are:
Images‚Äì png, jpg, jpeg, gif, apng, svg, bmp, BMP ico, png ico
Audio‚Äì MIDI, RealAudio, WMA, AAC, WAV, Ogg, MP3, MP4
Video‚Äì MPEG, AVI, WMV, QuickTime, RealVideo, Flash, Ogg, WebM, MPEG-4 or MP4"
167,What is Cell Spacing and Cell Padding,"Cell Spacing is referred to as the space or gap between the two cells of the same table. Whereas, Cell Padding is referred to as the gap or space between the content of the cell and cell wall or cell border."
168,What is difference between HTML and XHTML,"The differences between HTML and XHTML are:
 HTML is an application of Standard Generalized Markup Language. Whereas, XML is an application of Extensible Markup Language.
The first one is a static Web Page whereas the later one is a dynamic Web Page.
HTML allows programmer to perform changes in the tags and use attribute minimization whereas XHTML when user need a new markup tag then user can define it
.html is about displaying information whereas XHTML is about describing the information."
169,How many types of CSS can be included in HTML,"There are three ways to include the CSS with HTML:
 Inline CSS: It is used for styling small contexts. To use inline styles add the style attribute in the relevant tag.
External Style Sheet: This is used when the style is applied to many pages. Each page must link to the style sheet using the <link> tag. The <link> tag goes inside the head section.
<head>
<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
</head>
Internal Style Sheet: It is used when a single document has a unique style. Internal styles sheet needs to put in the head section of an HTML page,"
170,What are logical and physical tags in HTML,"Logical tags are used to tell the meaning of the enclosed text. The example of the logical tag is <strong> </strong> tag. When we enclose the text in the strong tag, it tells the browser that enclosed text is more important than other texts.
Physical tags are used to tell the browser how to display the text enclosed in the physical tag. Some of the examples of physical tags are <b>, <big>, <i>."
171, How can you apply JavaScript to a web page,"In order to make your webpage more interactive, you need JavaScript. It is a scripting language that allows you to interact with certain elements on the page, based on user input. As with CSS, there are three main ways of including JavaScript"
172, Are the HTML tags and elements the same thing,"No. HTML elements are defined by a starting tag, may contain some content and a closing tag.For example, <h1>Heading 1</h1> is a HTML element but just <h1> is a starting tag and </h1> is a closing tag."
173, What are tags and attributes in HTML,"Tags are the primary component of the HTML that defines how the content will be structured/ formatted, whereas Attributes are used along with the HTML tags to define the characteristics of the element. For example, <p align=‚Äù center‚Äù>Interview questions</p>, in this the ‚Äòalign‚Äô is the attribute using which we will align the paragraph to show in the center of the view."
174, What are void elements in HTML,"HTML elements which do not have closing tags or do not need to be closed are Void elements. For Example <br />, <img />, <hr />, etc."
175, What is the advantage of collapsing white space,"In HTML, a blank sequence of whitespace characters is treated as a single space character, Because the browser collapses multiple spaces into a single space character and this helps a developer to indent lines of text without worrying about multiple spaces and maintain readability and understandability of HTML codes."
176, What are HTML Entities,"In HTML some characters are reserved like ‚Äò<‚Äô, ‚Äò>‚Äô, ‚Äò/‚Äô, etc. To use these characters in our webpage we need to use the character entities called HTML Entities. Below are a few mapping between the reserved character and its respective entity character to be used."
177, What are different types of lists in HTML,ordered lists and unordered lists
178, What is the ‚Äòclass‚Äô attribute in HTML,"The class attribute is used to specify the class name for an HTML element. Multiple elements in HTML can have the same class value. Also, it is mainly used to associate the styles written in the stylesheet with the HTML elements."
179, What is the difference between the id attribute and the class  attribute of HTML elements,"Multiple elements in HTML can have the same class value, whereas a value of id attribute of one element cannot be associated with another HTML element."
180, Define multipart form data,Multipart form data is one of the values of the enctype attribute. It is used to send the file data to the server-side for processing. The other valid values of the enctype attribute are text/plain and application/x-www-form-urlencoded.
181,Describe HTML layout structure.,"Every web page has different components to display the intended content and a specific UI. But still, there are few things which are templated and are globally accepted way to structure the web page, such as: <header>: Stores the starting information about the web page.       
<footer>: Represents the last section of the page.
<nav>: The navigation menu of the HTML page.
<article>: It is a set of information.
<section>: It is used inside the article block to define the basic structure of a page.
<aside>: Sidebar content of the page "
182,How to optimize website assets loading,"To optimize website load time we need to optimize its asset loading and for that:CDN hosting - A CDN or content delivery network is geographically distributed servers to help reduce latency.
File compression - This is a method that helps to reduce the size of an asset to reduce the data transfer
File concatenation - This reduces the number of HTTP calls
Minify scripts - This reduces the overall file size of js and CSS files
Parallel downloads - Hosting assets in multiple subdomains can help to bypass the download limit of 6 assets per domain of all modern browsers. This can be configured but most general users never modify these settings.
Lazy Loading - Instead of loading all the assets at once, the non-critical assets can be loaded on a need basis"
183,What are the various formatting tags in HTML,"¬†HTML has various formatting tags:<b> - makes text bold
<i> - makes text italic
<em> - makes text italic but with added semantics importance
<big> - increases the font size of the text by one unit
<small> - decreases the font size of the text by one unit
<sub> - makes the text a subscript
<sup> - makes the text a superscript
<del> - displays as strike out text
<strong> - marks the text as important
<mark> - highlights the text
<ins> - displays as added text"
184,What are the different kinds of Doctypes available,"The three kinds of Doctypes which are available:Strict Doctype 
Transitional Doctype
Frameset Doctype"
185,Please explain how to indicate the character set being used by a document in HTML,The character set is defined in <meta> tag inside <head> element.
186,"What is the difference between <strong>, <b> tags and <em>, <i> tags","The effect on a normal webpage of the tags <strong>, <b> ¬†and <em>, <i> is the same. <b> and <i> tags stands for bold and italic. These two tags only apply font styling and bold tag <b>, just adds more ink to the text, these tags don't say anything about the text."
187,What is the significance of <head> and <body> tag in HTML,"<head> tag provides the information about the document. It should always be enclosed in the <html> tag. This tag contains the metadata about the webpage and the tags which are enclosed by head tag like <link>, <meta>, <style>, <script>, etc. are not displayed on the web page. Also, there can be only 1 <head> tag in the entire Html document and will always be before the <body> tag."
188,Can we display a web page inside a web page or Is nesting of webpages possible,"Yes, we can display a web page inside another HTML web page. HTML provides a tag <iframe> using which we can achieve this functionality.<iframe src=ÔøΩurl of the web page to embedÔøΩ />"
189,How is Cell Padding different from Cell Spacing,"Cell Spacing is the space or gap between two consecutive cells. Whereas, Cell Padding is the space or gap between the text/ content of the cell and the edge/ border of the cell. Please refer to the above figure example to find the difference."
190,How can we club two or more rows or columns into a single row or column in an HTML table,HTML provides two table attributes ‚Äúrowspan‚Äù and ‚Äúcolspan‚Äù to make a cell span to multiple rows and columns respectively.
191, Is it possible to change an inline element into a block level element,"Yes, it is possible using the ‚Äúdisplay‚Äù property with its value as ‚Äúblock‚Äù, to change the inline element into a block-level element."
192,In how many ways can we position an HTML element? Or what are the permissible values of the position attribute,"static: Default value. Here the element is positioned according to the normal flow of the document.
absolute: Here the element is positioned relative to its parent element. The final position is determined by the values of left, right, top, bottom.
fixed: This is similar to absolute except here the elements are positioned relative to the <html> element.
relative: Here the element is positioned according to the normal flow of the document and positioned relative to its original/ normal position.
initial: This resets the property to its default value.
inherit: Here the element inherits or takes the property of its parent"
193,In how many ways you can display HTML elements,"inline: Using this we can display any block-level element as an inline element. The height and width attribute values of the element will not affect.
block: using this, we can display any inline element as a block-level element. 
inline-block: This property is similar to inline, except by using the display as inline-block, we can actually format the element using height and width values.
flex: It displays the container and element as a flexible structure. It follows flexbox property.
inline-flex: It displays the flex container as an inline element while its content follows the flexbox properties.
grid: It displays the HTML elements as a grid container.
none: Using this property we can hide the HTML element."
194,"What is the difference between ìdisplay: noneî and ìvisibility: hiddenî, when used as attributes to the HTML element","When we use the attribute ìvisibility: hiddenî for an HTML element then that element will be hidden from the webpage but still takes up space. Whereas, if we use the ìdisplay: noneî attribute for an HTML element then the element will be hidden, and also it wonít take up any space on the webpage"
195,How to specify the link in HTML and explain the target attribute,"HTML provides a hyperlink - <a> tag to specify the links in a webpage. The ‚Äòhref‚Äô attribute is used to specify the link and the ‚Äòtarget‚Äô attribute is used to specify, where do we want to open the linked document. The ‚Äòtarget‚Äô attribute can have the following values:_self: This is a default value. It opens the document in the same window or tab as it was clicked.
_blank: It opens the document in a new window or tab.
_parent: It opens the document in a parent frame.
_top: It opens the document in a full-body window."
196,In how many ways can we specify the CSS styles for the HTML element,"There are three ways in which we can specify the styles for HTML elements:Inline: Here we use the ÔøΩstyleÔøΩ attribute inside the HTML element.
Internal: Here we use the <style> tag inside the <head> tag. To apply the style we bind the elements using ÔøΩidÔøΩ or ÔøΩclassÔøΩ attributes.
External: Here we use the <link> tag inside <head> tag to reference the CSS file into our HTML code. Again the binding between elements and styles is done using ÔøΩidÔøΩ or ÔøΩclassÔøΩ attributes."
197,Difference between link tag <link> and anchor tag <a>,"The anchor tag <a> is used to create a hyperlink to another webpage or to a certain part of the webpage and these links are clickable, whereas, link tag <link> defines a link between a document and an external resource and these are not clickable."
198,How to include javascript code in HTML,HTML provides a <script> tag using which we can run the javascript code and make our HTML page more dynamic.
199,When to use scripts in the head and when to use scripts in the body,If the scripts contain some event-triggered functions or jquery library then we should use them in the head section. If the script writes the content on the page or is not inside a function then it should be placed inside the body section at the bottom.
200,What are forms and how to create forms in HTML,"The HTML form is used to collect the user inputs. HTML provides a <form> tag to create forms. To take input from the user we use the <input> tag inside the form so that all collected user data can be sent to the server for processing. There are different input types like ‚Äòbutton‚Äô, ‚Äòcheckbox‚Äô, ‚Äònumber‚Äô, ‚Äòtext‚Äô, ‚Äòpassword‚Äô, ‚Äòsubmit‚Äô etc."
201,How to handle events in HTML,"HTML allows event trigger actions in browsers using javascript or JQuery. There are a lot of events like ‚Äòonclick‚Äô, ‚Äòondrag‚Äô, ‚Äòonchange‚Äô, etc."
202,What are some of the advantages of HTML5 over its previous versions,"Some advantages of HTML5 are:-It has Multimedia Support.
It has the capabilities to store offline data using SQL databases and application cache.
Javascript can be run in the background.
HTML5 also allows users to draw various shapes like rectangles, circles, triangles, etc.
Included new Semantic tags and form control tags."
203,How can we include audio or video in a webpage,HTML5 provides two tags: <audio> and <video> tags using which we can add the audio or video directly in the webpage.
204,Inline and block elements in HTML5,"Inline elements just take up the space that is absolutely necessary for the content and does not start from a new line.
Example:- <span>, <a>, <strong>, <img>, <button>, <em>, <select>, <abbr>, <label>, <sub>, <cite>, <abbr>, <script>, <label>, <i>, <input>, <output>, <q>, etc.Block elements start on a new line and consume the full width of the page available.
Example:- <div>, <p>, <header>, <footer>, <h1>...<h6>, <form>, <table>, <canvas>, <video>, <blockquote>, <pre>, <ul>, <ol>, <figcaption>, <figure>, <hr>, <article>, <section>, etc."
205,What is the difference between <figure> tag and <img> tag,"The <figure> tag specifies the self-contained content, like diagrams, images, code snippets, etc. <figure> tag is used to semantically organize the contents of an image like image, image caption, etc., whereas the <img> tag is used to embed the picture in the HTML5 document."
206,How to specify the metadata in HTML5,"To specify we can use <meta> tag which is a void tag,i.e., it does not have a closing tag. Some of the attributes used with meta tags are name, content, http-equiv, etc. The below image tells how to specify the metadata."
207,Is the <datalist> tag and <select> tag same,"No. The <datalist> tag and <select> tag are different. In the case of <select> tag a user will have to choose from a list of options, whereas <datalist> when used along with the <input> tag provides a suggestion that the user selects one of the options given or can enter some entirely different value."
208,Define Image Map,"Image Map lets a developer map/link different parts of images with the different web pages. It can be achieved by the <map> tag in HTML5, using which we can link images with clickable areas."
209,What are Semantic Elements,"Semantic elements are those which describe the particular meaning to the browser and the developer. Elements like <form>, <table>, <article>, <figure>, etc., are semantic elements."
210,Convert the below data into Tabular format in HTML5,"S.no., Language, Mostly used for
1, HTML, FrontEnd
2, CSS, FrontEnd
3, Python, BackEnd"
211,What is the difference between <meter> tag and <progress> tag,"<progress> tag should be used when we want to show the completion progress of a task, whereas if we just want a scalar measurement within a known range or fraction value. Also, we can specify multiple extra attributes for <meter> tags like ‚Äòform‚Äô, ‚Äòlow‚Äô, ‚Äòhigh‚Äô, ‚Äòmin‚Äô, etc."
212,Is drag and drop possible using HTML5 and how,"Yes, in HTML5 we can drag and drop an element. This can be achieved using the drag and drop-related events to be used with the element which we want to drag and drop."
213,What type of audio files can be played using HTML5,HTML5 supports the following three types of audio file formats:mp3/wav/ogg
214,What are the significant goals of the HTML5 specification,"These were the target area of the HTML5 specs:Introduction of new element tags to better structure the web page such as <header> tag.
Forming a standard in cross-browser behavior and support for different devices and platforms
Backward compatible with the older version HTML web pages
Introduction of basic interactive elements without the dependency of plugins such as <video> tag instead of the flash plugin"
215,Explain the concept of web storage in HTML5.,"This web storage helps in storing some of the static data in the local storage of the browser so that we do not need to fetch it from the server every time we need it. There is a size limit based on different browsers. This helps in decreasing the load time and a smooth user experience. There are two types of web storage that are used to store data locally in HTML5:Local Storage - This helps in storing data that will be retained even though the user reopens the browser. It is stored for each webapp on different browsers.
Session Storage - This is used for one session only. After the user closes the browser this gets deleted"
216,What is Microdata in HTML5,"It is used to help extract data for site crawlers and search engines. It is basically a group of name-value pairs. The groups are called items, and each name-value pair is a property. Most of the search engines like Google, Microsoft, Yandex, etc follow schema.org vocabulary to extract this microdata.itemid ÔøΩ The unique, global identifier of an item.
itemprop ÔøΩ Used to add properties to an item.
itemref ÔøΩ Provides a list of element ids with additional properties.
itemscope ÔøΩ It defines the scope of the itemtype associated with it.
itemtype ÔøΩ Specifies the URL of the vocabulary that will be used to define itemprop."
217,Which tag is used for representing the result of a calculation? Explain its attributes.,"The <output> tag is used for representing the result of a calculation. It has the following attributes:for - It defines the relationship between the elements used in calculation and result.
form - This is used to define the form the output element belongs to.
name - The name of the output element."
218,What is new about the relationship between the <header> and <h1> tags in HTML5,"As HTML5 was all about better semantics and arrangements of the tags and elements, the <header> tag specifies the header section of the webpage. Unlike in previous version there was one <h1> element for the entire webpage, now this is the header for one section such as <article> or <section>. According to the HTML5 specification, each <header> element must at least have one <h1> tag."
219,Explain HTML5 Graphics.,HTML5 supports two kinds of graphics:Canvas - It is like drawing on a whitepaper or a blank webpage. We can add different graphic designs on web pages with available methods for drawing various geometrical shapes.SVG - Scalable Vector Graphics are used mostly for diagrams or icons. It follows the XML format.
220,What are the New tags in Media Elements in HTML5,"<audio> - Used for sounds, audio streams, or music, embed audio content without any additional plug-in.
<video> - Used for video streams, embed video content etc.
<source> - Used for multiple media resources in media elements, such as audio, video, etc.
<embed> - Used for an external application or embedded content.
<track> - Used for subtitles in the media elements such as video or audio."
221,Why do you think the addition of drag-and-drop functionality in HTML5 is importantHow will you make an image draggable in HTML5,"The drag and drop functionality is a very intuitive way to select local files. This is similar to what most of the OS have copy functionality thus making it very easy for the user to comprehend. Before the native drag and drop API, this was achievable by writing complex Javascript programming or external frameworks like jQuery."
222,Why do we need the MathML element in HTML5,MathML stands for Mathematical Markup Language. It is used for displaying mathematical expressions on web pages. For this <math> tag is used.
223,What are the server-sent events in HTML5,"The events pushed from the webserver to the browsers are called server-sent events. DOM elements can be continuously updated using these events. This has a major advantage over straight-up polling. In polling, there is a lot of overhead since every time it is establishing an HTTP connection and tearing it down whereas, in server-sent events, there is one long-lived HTTP connection. To use a server-sent event, <eventsource> element is used. The src attribute of this element specifies the URL from which sends a data stream having the events.<eventsource src = ""/cgi-bin/myfile.cgi"" />"
224,What are Web Workers,"These are added to bring parallelism and async capability. It runs in the background to do the computationally expensive tasks without yielding to make the page responsive. It is achieved by starting a separate thread for such tasks. These are not meant to perform UI operations. There are three types of web workers:Dedicated Workers - These are workers that are utilized by a single script.
Shared Workers -These are workers that are utilized by multiple scripts running in different windows, IFrames, etc.
Service Workers - These act as proxy servers between web applications, the browser, and the network. Mostly used for push notifications and sync APIs."
225,What is the usage of a novalidate attribute for the form tag that is introduced in HTML5,"Its value is a boolean type that indicates whether or not the data being submitted by the form will be validated beforehand. By making this false, forms can be submitted without validation which helps users to resume later also."
226,What are raster images and vector images,"Raster Images - The raster image is defined by the arrangement of pixels in a grid with exactly what color the pixel should be. Few raster file formats include PNG(.png), JPEG(.jpg), etc.Vector Images - The vector image is defined using algorithms with shape and path definitions that can be used to render the image on-screen written in a similar markup fashion. The file extension is .svg"
227,How to support SVG in old browsers,"To support old browsers instead of defining the resource of svg in src attribute of <img> tag, it should be defined in srcset attribute and in src the fallback png file should be defined.<img src=""circle.png"" alt=""circle"" srcset=""circle.svg"">"
228,What is a manifest file in HTML5,"The manifest file is used to list down resources that can be cached. Browsers use this information to make the web page load faster than the first time. There are 3 sections in the manifest file CACHE Manifest - Files needs to be cached
Network - File never to be cached, always need a network connection.
Fallback - Fallback files in case a page is inaccessible"
229,What is the Geolocation API in HTML5,"Geolocation API is used to share the physical location of the client with websites. This helps in serving locale-based content and a unique experience to the user, based on their location. This works with a new property of the global navigator object and most of the modern browsers support this."
230,What dies the <abbr> tag do,Defines an abbreviation or acronym
231,How do you modify image dimensions,"with width and height exp: <img src=""img_girl.jpg"" alt=""Girl in a jacket"" width=""500"" height=""600"">"
232,How do you create a table,"<table>
  <tr>
    <td>Emil</td>
    <td>Tobias</td>
    <td>Linus</td>
  </tr>
</table>
  Everything between <td> and </td> are the content of the table cell.Each table row starts with a <tr> and end with a </tr> tag."
233,How to set the size of a specific column,"<table style=""width:100%"">"
234,How to set the height of a specific row,"<tr style=""height:200px"">"
235,What does the <dl> tag do,The <dl> tag defines the description list
236,How to define a division or a section in an HTML document,The <div> element
237,What does the class attribute do,The class attribute is often used to point to a class name in a style sheet. It can also be used by a JavaScript to access and manipulate elements with the specific class name
